# Track Results
There are 31 result entries compared to 31 annotations in track "069_phrase_shuffle-blues_simple_slow_sticks".
Positives:	31
False positives:	0

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.322' '0.325079365079' '0.003079365078999974']
 ['0' '0.894' '0.893968253968' '3.1746032000068425e-05']
 ['0' '1.786' '1.78793650794' '0.0019365079399999985']
 ['0' '2.117' '2.12462585034' '0.007625850340000184']
 ['0' '2.726' '2.7283446712' '0.002344671199999926']
 ['0' '3.686' '3.69197278912' '0.005972789119999877']
 ['0' '3.996' '4.00544217687' '0.00944217686999993']
 ['0' '4.611' '4.62077097506' '0.009770975060000353']
 ['0' '5.54' '5.549569161' '0.009569160999999937']
 ['0' '5.871' '5.87464852608' '0.0036485260799992147']
 ['0' '6.478' '6.47836734694' '0.0003673469400000684']
 ['0' '7.416' '7.4187755102' '0.0027755101999993315']
 ['0' '7.748' '7.74385487528' '0.004145124719999949']
 ['0' '8.361' '8.35918367347' '0.0018163265300010778']
 ['0' '9.307' '9.31120181406' '0.004201814059999975']
 ['0' '9.634' '9.63628117914' '0.0022811791399988124']
 ['0' '10.241' '10.24' '0.0009999999999994458']
 ['0' '11.177' '11.1804081633' '0.0034081632999996003']
 ['0' '11.52' '11.5170975057' '0.0029024942999988923']
 ['0' '12.114' '12.1208163265' '0.006816326499999192']
 ['0' '13.02' '13.0263945578' '0.0063945578000002']
 ['0' '13.351' '13.3514739229' '0.00047392289999947934']
 ['0' '13.964' '13.9668027211' '0.0028027211000001273']
 ['0' '14.869' '14.8723809524' '0.003380952400000581']
 ['0' '15.201' '15.1974603175' '0.003539682500001362']
 ['0' '15.797' '15.8011791383' '0.004179138299999607']
 ['0' '16.743' '16.7415873016' '0.001412698399999357']
 ['0' '17.069' '17.0666666667' '0.00233333329999752']
 ['0' '17.661' '17.6587755102' '0.0022244897999996738']
 ['0' '18.608' '18.6107936508' '0.0027936508000010463']
 ['0' '18.936' '18.9474829932' '0.011482993200001346']]
