# Track Results
There are 20 result entries compared to 20 annotations in track "039_phrase_disco_simple_medium_sticks".
Positives:	17
False positives:	0

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.44' '0.441179138322' '0.0011791383220000062']
 ['0' '1.071' '1.06811791383' '0.0028820861699998535']
 ['0' '1.678' '1.68344671202' '0.005446712020000133']
 ['0' '2.304' '2.31038548753' '0.006385487530000233']
 ['0' '2.92' '2.92571428571' '0.005714285709999878']
 ['0' '3.547' '3.55265306122' '0.0056530612199998664']
 ['0' '4.161' '4.15637188209' '0.004628117909999396']
 ['0' '4.781' '4.7833106576' '0.0023106576000007095']
 ['0' '5.407' '5.41024943311' '0.0032494331099997']
 ['0' '6.031' '6.03718820862' '0.006188208620000246']
 ['0' '6.645' '6.64090702948' '0.0040929705199994615']
 ['0' '7.273' '7.27945578231' '0.006455782310000657']
 ['0' '7.884' '7.88317460317' '0.0008253968300007131']
 ['0' '8.512' '8.51011337868' '0.0018866213200006143']
 ['-2' '8.763' '9.1370521542' '0.37405215419999926']
 ['0' '9.133' '9.1370521542' '0.0040521542000000466']
 ['-2' '9.384' '9.76399092971' '0.37999092970999904']
 ['0' '9.768' '9.76399092971' '0.004009070290001304']
 ['-2' '9.999' '10.3909297052' '0.39192970519999903']
 ['0' '10.389' '10.3909297052' '0.0019297052000002424']]
