# Track Results
There are 40 result entries compared to 18 annotations in track "041_phrase_disco_complex_fast_sticks".
Positives:	8
False positives:	25

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.588' '0.592108843537' '0.004108843537000029']
 ['-2' '1.522' '4.33052154195' '2.8085215419499994']
 ['-2' '1.955' '4.33052154195' '2.3755215419499995']
 ['-2' '2.441' '4.33052154195' '1.8895215419499998']
 ['-2' '2.913' '4.33052154195' '1.4175215419499998']
 ['-2' '3.391' '4.33052154195' '0.9395215419499996']
 ['-2' '3.849' '4.33052154195' '0.4815215419499994']
 ['0' '4.325' '4.33052154195' '0.005521541949999431']
 ['-2' '4.818' '5.28253968254' '0.4645396825400008']
 ['0' '5.281' '5.28253968254' '0.0015396825400006975']
 ['0' '5.708' '5.71210884354' '0.004108843540000073']
 ['0' '6.2' '6.21133786848' '0.011337868480000068']
 ['2' '6.692' '6.2693877551' '0.4226122448999998']
 ['0' '6.692' '6.6989569161' '0.0069569161000000435']
 ['0' '7.157' '7.16335600907' '0.006356009070000113']
 ['2' '7.592' '7.19818594104' '0.39381405895999944']
 ['2' '7.592' '7.22140589569' '0.3705941043099994']
 ['2' '7.592' '7.29106575964' '0.30093424035999927']
 ['-1' '7.592' '7.60453514739' '0.01253514739000039']
 ['2' '8.043' '7.60453514739' '0.43846485260999923']
 ['2' '8.043' '7.65097505669' '0.39202494330999915']
 ['-1' '8.043' '8.08054421769' '0.0375442176900016']
 ['2' '8.48' '8.08054421769' '0.39945578230999956']
 ['-1' '8.48' '8.52172335601' '0.041723356009999435']
 ['2' '8.978' '8.52172335601' '0.4562766439899999']
 ['2' '8.978' '8.54494331066' '0.43305668933999897']
 ['2' '8.978' '8.56816326531' '0.4098367346899998']
 ['2' '8.978' '8.6146031746' '0.3633968254000006']
 ['2' '8.978' '8.63782312925' '0.3401768707499997']
 ['2' '8.978' '8.67265306122' '0.30534693877999963']
 ['0' '8.978' '8.98612244898' '0.00812244898000003']
 ['2' '-1' '9.02095238095' '-1']
 ['2' '-1' '9.05578231293' '-1']
 ['2' '-1' '9.07900226757' '-1']
 ['2' '-1' '9.12544217687' '-1']
 ['2' '-1' '9.17188208617' '-1']
 ['2' '-1' '9.20671201814' '-1']
 ['2' '-1' '9.24154195011' '-1']
 ['2' '-1' '9.27637188209' '-1']
 ['2' '-1' '9.31120181406' '-1']]
