# Track Results
There are 100 result entries compared to 95 annotations in track "156_MIDI-minus-one_rock'n'roll-188_sticks".
Positives:	49
False positives:	7

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '2.95' '2.94893424036' '0.00106575964000033']
 ['-2' '3.548' '5.82820861678' '2.2802086167799995']
 ['-2' '3.793' '5.82820861678' '2.0352086167799994']
 ['-2' '4.212' '5.82820861678' '1.6162086167799998']
 ['-2' '4.438' '5.82820861678' '1.3902086167799999']
 ['-2' '4.858' '5.82820861678' '0.9702086167799999']
 ['-2' '5.08' '5.82820861678' '0.7482086167799995']
 ['-2' '5.498' '5.82820861678' '0.33020861677999935']
 ['0' '5.817' '5.82820861678' '0.011208616779999403']
 ['-2' '6.143' '6.37387755102' '0.23087755101999985']
 ['0' '6.369' '6.37387755102' '0.004877551019999871']
 ['0' '6.775' '6.78022675737' '0.005226757370000001']
 ['-2' '7.118' '7.63936507937' '0.5213650793699998']
 ['-2' '7.412' '7.63936507937' '0.22736507937000017']
 ['0' '7.638' '7.63936507937' '0.0013650793700001884']
 ['0' '8.057' '8.05732426304' '0.00032426303999955053']
 ['-2' '8.385' '9.34603174603' '0.9610317460300006']
 ['-2' '8.708' '9.34603174603' '0.6380317460300002']
 ['-2' '8.928' '9.34603174603' '0.4180317460299996']
 ['0' '9.336' '9.34603174603' '0.010031746030000122']
 ['-2' '9.66' '10.6231292517' '0.9631292516999999']
 ['-2' '9.991' '10.6231292517' '0.6321292517000003']
 ['-2' '10.211' '10.6231292517' '0.4121292516999997']
 ['0' '10.618' '10.6231292517' '0.005129251699999671']
 ['0' '10.927' '10.9365986395' '0.009598639500000061']
 ['-2' '11.255' '12.747755102' '1.4927551019999985']
 ['-2' '11.471' '12.747755102' '1.2767551019999992']
 ['-2' '11.887' '12.747755102' '0.8607551019999988']
 ['-2' '12.201' '12.747755102' '0.5467551019999988']
 ['-2' '12.525' '12.747755102' '0.22275510199999893']
 ['0' '12.744' '12.747755102' '0.0037551019999995106']
 ['0' '13.17' '13.177324263' '0.00732426299999922']
 ['0' '13.485' '13.4907936508' '0.00579365080000116']
 ['-2' '13.797' '14.0132426304' '0.21624263040000002']
 ['-1' '14.001' '14.0132426304' '0.012242630400001175']
 ['2' '14.435' '14.0132426304' '0.4217573695999999']
 ['0' '14.435' '14.4428117914' '0.00781179139999999']
 ['-2' '14.654' '15.2787301587' '0.6247301587000003']
 ['-2' '15.066' '15.2787301587' '0.21273015869999945']
 ['0' '15.278' '15.2787301587' '0.0007301586999997056']
 ['0' '15.722' '15.7315192744' '0.009519274400000555']
 ['0' '18.273' '18.2741043084' '0.0011043083999986436']
 ['1' '18.644' '18.3205442177' '0.32345578229999816']
 ['-2' '18.644' '19.8646712018' '1.2206712018000019']
 ['-2' '18.942' '19.8646712018' '0.9226712018000001']
 ['-2' '19.139' '19.8646712018' '0.7256712018000009']
 ['-2' '19.561' '19.8646712018' '0.3036712018000003']
 ['0' '19.856' '19.8646712018' '0.008671201799998585']
 ['-2' '20.188' '20.4103401361' '0.22234013610000147']
 ['0' '20.407' '20.4103401361' '0.0033401361000002794']
 ['0' '20.812' '20.8166893424' '0.004689342399998964']
 ['-2' '21.137' '21.4668480726' '0.3298480726000008']
 ['0' '21.459' '21.4668480726' '0.007848072600001643']
 ['0' '21.663' '21.6642176871' '0.0012176870999986988']
 ['0' '22.099' '22.1053968254' '0.006396825399999528']
 ['0' '22.745' '22.7555555556' '0.010555555599999877']
 ['0' '22.96' '22.9645351474' '0.004535147399998607']
 ['2' '23.261' '22.9993650794' '0.2616349205999988']
 ['-2' '23.261' '23.3708843537' '0.10988435370000005']
 ['0' '23.371' '23.3708843537' '0.00011564629999938347']
 ['-2' '24.032' '24.2532426304' '0.22124263039999903']
 ['0' '24.244' '24.2532426304' '0.009242630399999285']
 ['0' '24.663' '24.6712018141' '0.008201814100001315']
 ['0' '24.98' '24.9846712018' '0.0046712018000008015']
 ['-2' '25.302' '25.5187301587' '0.216730158699999']
 ['-1' '25.506' '25.5187301587' '0.012730158699998384']
 ['2' '25.937' '25.5187301587' '0.41826984130000255']
 ['0' '25.937' '25.9482993197' '0.011299319699997312']
 ['0' '26.264' '26.2733786848' '0.00937868480000148']
 ['-2' '26.586' '26.7958276644' '0.20982766440000233']
 ['0' '26.794' '26.7958276644' '0.0018276644000003728']
 ['-2' '27.212' '27.4227664399' '0.21076643989999866']
 ['0' '27.414' '27.4227664399' '0.008766439899996925']
 ['0' '27.833' '27.8407256236' '0.007725623600002507']
 ['0' '28.152' '28.1541950113' '0.0021950112999995497']
 ['0' '28.474' '28.4676643991' '0.006335600900001737']
 ['0' '29.764' '29.7679818594' '0.003981859399999621']
 ['0' '31.042' '31.0450793651' '0.0030793650999996203']
 ['2' '31.702' '31.0682993197' '0.6337006803000023']
 ['0' '31.702' '31.7068480726' '0.004848072599997977']
 ['0' '32.36' '32.36861678' '0.008616780000004098']
 ['-2' '32.695' '33.2509750567' '0.5559750566999995']
 ['-2' '32.969' '33.2509750567' '0.28197505669999856']
 ['0' '33.244' '33.2509750567' '0.006975056699999982']
 ['0' '33.532' '33.5412244898' '0.009224489800004676']
 ['0' '34.223' '34.2262131519' '0.003213151899998934']
 ['-2' '34.545' '35.0969614512' '0.5519614512000004']
 ['-2' '34.874' '35.0969614512' '0.22296145119999977']
 ['0' '35.09' '35.0969614512' '0.006961451199998692']
 ['0' '35.519' '35.5265306122' '0.007530612200000064']
 ['-2' '35.738' '36.4901587302' '0.7521587302000015']
 ['-2' '36.151' '36.4901587302' '0.33915873019999765']
 ['0' '36.479' '36.4901587302' '0.011158730200001798']
 ['-2' '36.801' '37.0242176871' '0.22321768709999645']
 ['0' '37.016' '37.0242176871' '0.008217687100000148']
 ['0' '37.431' '37.4421768707' '0.011176870700005281']
 ['-2' '37.767' '38.2780952381' '0.5110952380999976']
 ['-2' '38.056' '38.2780952381' '0.2220952381000032']
 ['0' '38.269' '38.2780952381' '0.009095238100002234']
 ['0' '38.701' '38.7076643991' '0.006664399099996388']]
