# Track Results
There are 54 result entries compared to 52 annotations in track "064_phrase_rock_complex_slow_sticks".
Positives:	49
False positives:	2

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.174' '0.174149659864' '0.00014965986400000686']
 ['2' '0.679' '0.208979591837' '0.47002040816300006']
 ['0' '0.679' '0.684988662132' '0.005988662132']
 ['0' '1.316' '1.32353741497' '0.007537414970000045']
 ['0' '1.472' '1.47446712018' '0.0024671201799999487']
 ['0' '1.793' '1.78793650794' '0.005063492059999897']
 ['-2' '2.346' '2.60063492063' '0.25463492063000004']
 ['0' '2.601' '2.60063492063' '0.00036507936999985446']
 ['0' '2.757' '2.75156462585' '0.005435374150000172']
 ['0' '3.872' '3.8777324263' '0.0057324263000002595']
 ['0' '4.032' '4.02866213152' '0.0033378684800000613']
 ['0' '4.347' '4.3537414966' '0.0067414965999992305']
 ['0' '4.504' '4.50467120181' '0.0006712018100003547']
 ['0' '5.112' '5.12' '0.008000000000000007']
 ['0' '5.28' '5.28253968254' '0.0025396825400001433']
 ['0' '6.386' '6.38548752834' '0.0005124716600004575']
 ['0' '6.533' '6.52480725624' '0.008192743760000454']
 ['0' '6.841' '6.83827664399' '0.0027233560100006216']
 ['0' '7.316' '7.31428571429' '0.0017142857099994302']
 ['0' '7.63' '7.63936507937' '0.009365079370000196']
 ['0' '7.771' '7.76707482993' '0.003925170069999595']
 ['0' '8.232' '8.2314739229' '0.0005260770999999664']
 ['0' '8.84' '8.84680272109' '0.006802721090000574']
 ['0' '9.0' '8.9977324263' '0.0022675736999993035']
 ['0' '9.311' '9.31120181406' '0.0002018140600004159']
 ['0' '9.608' '9.61306122449' '0.005061224489999461']
 ['0' '10.029' '10.0194104308' '0.009589569199999204']
 ['0' '10.202' '10.205170068' '0.0031700679999993042']
 ['0' '11.28' '11.2848979592' '0.004897959200000912']
 ['0' '11.441' '11.4358276644' '0.005172335600001077']
 ['0' '11.749' '11.7492970522' '0.00029705219999875965']
 ['0' '11.91' '11.9002267574' '0.009773242599999676']
 ['0' '12.209' '12.2136961451' '0.004696145100000493']
 ['0' '12.662' '12.6664852608' '0.0044852607999992244']
 ['-2' '13.486' '13.7578231293' '0.2718231292999995']
 ['0' '13.753' '13.7578231293' '0.004823129300000062']
 ['0' '13.896' '13.8971428571' '0.0011428570999996168']
 ['0' '14.185' '14.1873922902' '0.002392290199999536']
 ['-2' '14.767' '15.0581405896' '0.2911405896000012']
 ['0' '15.061' '15.0581405896' '0.0028594103999992626']
 ['0' '16.146' '16.149478458' '0.0034784580000000176']
 ['0' '16.314' '16.3120181406' '0.0019818594000007295']
 ['2' '16.764' '16.3468480726' '0.41715192739999907']
 ['0' '16.764' '16.7648072562' '0.0008072562000016603']
 ['0' '17.039' '17.0318367347' '0.007163265300000887']
 ['0' '17.491' '17.4962358277' '0.0052358277000017495']
 ['0' '17.633' '17.6355555556' '0.0025555556000007584']
 ['0' '17.932' '17.937414966' '0.005414966000000021']
 ['0' '18.391' '18.3902040816' '0.0007959183999979302']
 ['0' '18.535' '18.5411337868' '0.006133786799999541']
 ['0' '18.829' '18.83138322' '0.002383219999998687']
 ['0' '19.278' '19.2841723356' '0.006172335600002299']
 ['0' '19.702' '19.7021315193' '0.00013151929999821732']
 ['0' '19.858' '19.8530612245' '0.0049387755000012135']]
