# Track Results
There are 55 result entries compared to 54 annotations in track "087_phrase_shuffle-blues_simple_fast_sticks".
Positives:	37
False positives:	1

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '2.381' '2.38004535147' '0.0009546485299996021']
 ['2' '2.684' '2.41487528345' '0.26912471655000036']
 ['0' '2.684' '2.69351473923' '0.00951473922999968']
 ['0' '3.163' '3.16952380952' '0.006523809519999979']
 ['0' '3.536' '3.5410430839' '0.005043083899999967']
 ['0' '3.829' '3.83129251701' '0.0022925170099998837']
 ['-2' '4.111' '4.70204081633' '0.5910408163300005']
 ['-2' '4.32' '4.70204081633' '0.38204081633']
 ['0' '4.701' '4.70204081633' '0.0010408163300006379']
 ['0' '5.007' '5.01551020408' '0.00851020408000025']
 ['-2' '5.293' '7.0356462585' '1.7426462584999998']
 ['-2' '5.519' '7.0356462585' '1.5166462584999998']
 ['-2' '5.877' '7.0356462585' '1.1586462585000001']
 ['-2' '6.126' '7.0356462585' '0.9096462584999996']
 ['-2' '6.467' '7.0356462585' '0.5686462585000003']
 ['-2' '6.665' '7.0356462585' '0.3706462584999999']
 ['0' '7.036' '7.0356462585' '0.0003537414999996713']
 ['0' '7.329' '7.33750566893' '0.008505668929999821']
 ['-2' '7.644' '7.83673469388' '0.1927346938800003']
 ['0' '7.83' '7.83673469388' '0.006734693880000364']
 ['-2' '8.11' '8.20825396825' '0.09825396825000077']
 ['0' '8.213' '8.20825396825' '0.004746031749998991']
 ['0' '8.413' '8.41723356009' '0.00423356009000031']
 ['0' '8.797' '8.80036281179' '0.0033628117899997534']
 ['0' '9.011' '9.00934240363' '0.0016575963699985152']
 ['-2' '9.287' '9.39247165533' '0.10547165532999969']
 ['0' '9.383' '9.39247165533' '0.009471655330001383']
 ['-2' '9.975' '10.1703401361' '0.19534013610000045']
 ['0' '10.165' '10.1703401361' '0.005340136100000947']
 ['0' '10.557' '10.5650793651' '0.008079365100000402']
 ['-2' '11.517' '11.6215873016' '0.10458730160000052']
 ['0' '11.629' '11.6215873016' '0.007412698399999584']
 ['0' '12.424' '12.422675737' '0.001324262999998993']
 ['-2' '12.716' '12.817414966' '0.1014149660000001']
 ['0' '12.817' '12.817414966' '0.00041496599999923944']
 ['-2' '12.992' '13.5836734694' '0.5916734693999999']
 ['0' '13.576' '13.5836734694' '0.0076734694000002435']
 ['-2' '13.877' '13.9784126984' '0.101412698399999']
 ['0' '13.975' '13.9784126984' '0.003412698400000025']
 ['0' '14.554' '14.5589115646' '0.004911564600000418']
 ['0' '14.759' '14.7678911565' '0.008891156499998942']
 ['0' '15.153' '15.1510204082' '0.001979591799999625']
 ['0' '15.429' '15.4296598639' '0.0006598638999992801']
 ['-2' '15.72' '15.9172789116' '0.19727891159999977']
 ['0' '15.918' '15.9172789116' '0.0007210883999988482']
 ['0' '16.322' '16.3236281179' '0.0016281179000010582']
 ['0' '16.619' '16.6254875283' '0.006487528299999212']
 ['0' '16.92' '16.9273469388' '0.007346938799997815']
 ['0' '17.128' '17.1363265306' '0.008326530600001547']
 ['0' '17.493' '17.4962358277' '0.003235827700002858']
 ['0' '17.688' '17.6936054422' '0.005605442200000255']
 ['0' '18.08' '18.0883446712' '0.008344671200003262']
 ['0' '18.263' '18.2624943311' '0.0005056689000006998']
 ['0' '18.664' '18.6572335601' '0.006766439900001586']
 ['0' '19.729' '19.7253514739' '0.00364852609999744']]
